
Links
-----

.. csv-table::
    :header: Owner A, Item A, Owner B, Item B
        Axes^Axis 3 MR1L1-HOMS-XUP, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^PLC Junction 1 (EK1122)^X1 MR1L1 (EK1100)^MR1L1-EL7047-E03, STM Status^Status^Moving positive
        Axes^Axis 3 MR1L1-HOMS-XUP, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^PLC Junction 1 (EK1122)^X1 MR1L1 (EK1100)^MR1L1-EL7047-E03, STM Status^Status^Ready
        Axes^Axis 3 MR1L1-HOMS-XUP, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^PLC Junction 1 (EK1122)^X1 MR1L1 (EK1100)^MR1L1-EL7047-E03, STM Status^Status^Ready to enable
        Axes^Axis 3 MR1L1-HOMS-XUP, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^PLC Junction 1 (EK1122)^X1 MR1L1 (EK1100)^MR1L1-EL7047-E03, STM Status^Status^Torque reduced
        Axes^Axis 3 MR1L1-HOMS-XUP, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^PLC Junction 1 (EK1122)^X1 MR1L1 (EK1100)^MR1L1-EL7047-E03, STM Status^Status^Warning
        Axes^Axis 3 MR1L1-HOMS-XUP, Drive^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^PLC Junction 1 (EK1122)^X1 MR1L1 (EK1100)^MR1L1-EL7047-E03, STM Status^Status^Digital input 1
        Axes^Axis 3 MR1L1-HOMS-XUP, Drive^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^PLC Junction 1 (EK1122)^X1 MR1L1 (EK1100)^MR1L1-EL7047-E03, STM Status^Status^Digital input 2
        Axes^Axis 3 MR1L1-HOMS-XUP, Drive^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^PLC Junction 1 (EK1122)^X1 MR1L1 (EK1100)^MR1L1-EL7047-E03, STM Status^Status^Sync error
        Axes^Axis 3 MR1L1-HOMS-XUP, Drive^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^PLC Junction 1 (EK1122)^X1 MR1L1 (EK1100)^MR1L1-EL7047-E03, STM Status^Status^TxPDO Toggle
        Axes^Axis 3 MR1L1-HOMS-XUP, Drive^Inputs^In^nState4, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^PLC Junction 1 (EK1122)^X1 MR1L1 (EK1100)^MR1L1-EL7047-E03, WcState^InputToggle
        Axes^Axis 3 MR1L1-HOMS-XUP, Drive^Inputs^In^nState4, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^PLC Junction 1 (EK1122)^X1 MR1L1 (EK1100)^MR1L1-EL7047-E03, WcState^WcState
        Axes^Axis 3 MR1L1-HOMS-XUP, Drive^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^PLC Junction 1 (EK1122)^X1 MR1L1 (EK1100)^MR1L1-EL7047-E03, STM Control^Control^Enable
        Axes^Axis 3 MR1L1-HOMS-XUP, Drive^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^PLC Junction 1 (EK1122)^X1 MR1L1 (EK1100)^MR1L1-EL7047-E03, STM Control^Control^Reduce torque
        Axes^Axis 3 MR1L1-HOMS-XUP, Drive^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^PLC Junction 1 (EK1122)^X1 MR1L1 (EK1100)^MR1L1-EL7047-E03, STM Control^Control^Reset
        Axes^Axis 3 MR1L1-HOMS-XUP, Drive^Outputs^Out^nCtrl2, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^PLC Junction 1 (EK1122)^X1 MR1L1 (EK1100)^MR1L1-EL7047-E03, STM Control^Control^Digital output 1
        Axes^Axis 3 MR1L1-HOMS-XUP, Drive^Outputs^Out^nDataOut2[0], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^PLC Junction 1 (EK1122)^X1 MR1L1 (EK1100)^MR1L1-EL7047-E03, STM Velocity^Velocity
        Axes^Axis 3 MR1L1-HOMS-XUP, Enc^Inputs^In^nComState, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^PLC Junction 1 (EK1122)^X1 MR1L1 (EK1100)^MR1L1-EL5042-E07, WcState^InputToggle
        Axes^Axis 3 MR1L1-HOMS-XUP, Enc^Inputs^In^nComState, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^PLC Junction 1 (EK1122)^X1 MR1L1 (EK1100)^MR1L1-EL5042-E07, WcState^WcState
        Axes^Axis 3 MR1L1-HOMS-XUP, Enc^Inputs^In^nDataIn1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^PLC Junction 1 (EK1122)^X1 MR1L1 (EK1100)^MR1L1-EL5042-E07, FB Inputs Channel 1^Position
        Axes^Axis 3 MR1L1-HOMS-XUP, Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^PLC Junction 1 (EK1122)^X1 MR1L1 (EK1100)^MR1L1-EL5042-E07, FB Inputs Channel 1^Status^Diag
        Axes^Axis 3 MR1L1-HOMS-XUP, Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^PLC Junction 1 (EK1122)^X1 MR1L1 (EK1100)^MR1L1-EL5042-E07, FB Inputs Channel 1^Status^Error
        Axes^Axis 3 MR1L1-HOMS-XUP, Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^PLC Junction 1 (EK1122)^X1 MR1L1 (EK1100)^MR1L1-EL5042-E07, FB Inputs Channel 1^Status^Input cycle counter
        Axes^Axis 3 MR1L1-HOMS-XUP, Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^PLC Junction 1 (EK1122)^X1 MR1L1 (EK1100)^MR1L1-EL5042-E07, FB Inputs Channel 1^Status^Ready
        Axes^Axis 3 MR1L1-HOMS-XUP, Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^PLC Junction 1 (EK1122)^X1 MR1L1 (EK1100)^MR1L1-EL5042-E07, FB Inputs Channel 1^Status^TxPDO State
        Axes^Axis 3 MR1L1-HOMS-XUP, Enc^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^PLC Junction 1 (EK1122)^X1 MR1L1 (EK1100)^MR1L1-EL5042-E07, FB Inputs Channel 1^Status^Warning
        Axes^Axis 4 MR1L1-HOMS-XDWN, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^PLC Junction 1 (EK1122)^X1 MR1L1 (EK1100)^MR1L1-EL7047-E04, STM Status^Status^Error
        Axes^Axis 4 MR1L1-HOMS-XDWN, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^PLC Junction 1 (EK1122)^X1 MR1L1 (EK1100)^MR1L1-EL7047-E04, STM Status^Status^Motor stall
        Axes^Axis 4 MR1L1-HOMS-XDWN, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^PLC Junction 1 (EK1122)^X1 MR1L1 (EK1100)^MR1L1-EL7047-E04, STM Status^Status^Moving negative
        Axes^Axis 4 MR1L1-HOMS-XDWN, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^PLC Junction 1 (EK1122)^X1 MR1L1 (EK1100)^MR1L1-EL7047-E04, STM Status^Status^Moving positive
        Axes^Axis 4 MR1L1-HOMS-XDWN, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^PLC Junction 1 (EK1122)^X1 MR1L1 (EK1100)^MR1L1-EL7047-E04, STM Status^Status^Ready
        Axes^Axis 4 MR1L1-HOMS-XDWN, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^PLC Junction 1 (EK1122)^X1 MR1L1 (EK1100)^MR1L1-EL7047-E04, STM Status^Status^Ready to enable
        Axes^Axis 4 MR1L1-HOMS-XDWN, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^PLC Junction 1 (EK1122)^X1 MR1L1 (EK1100)^MR1L1-EL7047-E04, STM Status^Status^Torque reduced
        Axes^Axis 4 MR1L1-HOMS-XDWN, Drive^Inputs^In^nState1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^PLC Junction 1 (EK1122)^X1 MR1L1 (EK1100)^MR1L1-EL7047-E04, STM Status^Status^Warning
        Axes^Axis 4 MR1L1-HOMS-XDWN, Drive^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^PLC Junction 1 (EK1122)^X1 MR1L1 (EK1100)^MR1L1-EL7047-E04, STM Status^Status^Digital input 1
        Axes^Axis 4 MR1L1-HOMS-XDWN, Drive^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^PLC Junction 1 (EK1122)^X1 MR1L1 (EK1100)^MR1L1-EL7047-E04, STM Status^Status^Digital input 2
        Axes^Axis 4 MR1L1-HOMS-XDWN, Drive^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^PLC Junction 1 (EK1122)^X1 MR1L1 (EK1100)^MR1L1-EL7047-E04, STM Status^Status^Sync error
        Axes^Axis 4 MR1L1-HOMS-XDWN, Drive^Inputs^In^nState2, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^PLC Junction 1 (EK1122)^X1 MR1L1 (EK1100)^MR1L1-EL7047-E04, STM Status^Status^TxPDO Toggle
        Axes^Axis 4 MR1L1-HOMS-XDWN, Drive^Inputs^In^nState4, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^PLC Junction 1 (EK1122)^X1 MR1L1 (EK1100)^MR1L1-EL7047-E04, WcState^InputToggle
        Axes^Axis 4 MR1L1-HOMS-XDWN, Drive^Inputs^In^nState4, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^PLC Junction 1 (EK1122)^X1 MR1L1 (EK1100)^MR1L1-EL7047-E04, WcState^WcState
        Axes^Axis 4 MR1L1-HOMS-XDWN, Drive^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^PLC Junction 1 (EK1122)^X1 MR1L1 (EK1100)^MR1L1-EL7047-E04, STM Control^Control^Enable
        Axes^Axis 4 MR1L1-HOMS-XDWN, Drive^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^PLC Junction 1 (EK1122)^X1 MR1L1 (EK1100)^MR1L1-EL7047-E04, STM Control^Control^Reduce torque
        Axes^Axis 4 MR1L1-HOMS-XDWN, Drive^Outputs^Out^nCtrl1, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^PLC Junction 1 (EK1122)^X1 MR1L1 (EK1100)^MR1L1-EL7047-E04, STM Control^Control^Reset
        Axes^Axis 4 MR1L1-HOMS-XDWN, Drive^Outputs^Out^nCtrl2, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^PLC Junction 1 (EK1122)^X1 MR1L1 (EK1100)^MR1L1-EL7047-E04, STM Control^Control^Digital output 1
        Axes^Axis 4 MR1L1-HOMS-XDWN, Drive^Outputs^Out^nDataOut2[0], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^PLC Junction 1 (EK1122)^X1 MR1L1 (EK1100)^MR1L1-EL7047-E04, STM Velocity^Velocity
        Axes^Axis 4 MR1L1-HOMS-XDWN, Enc^Inputs^In^nComState, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^PLC Junction 1 (EK1122)^X1 MR1L1 (EK1100)^MR1L1-EL5042-E07, WcState^InputToggle
        Axes^Axis 4 MR1L1-HOMS-XDWN, Enc^Inputs^In^nComState, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^PLC Junction 1 (EK1122)^X1 MR1L1 (EK1100)^MR1L1-EL5042-E07, WcState^WcState
